"id","year","state_code","state_name","route_length","total_track"
0,"2012-2013",28,"Arunachal Pradesh",5322,9941
1,"2012-2013",12,"Assam",1,3
2,"2012-2013",18,"Bihar",2459,3525
3,"2012-2013",10,"Chhatisgarh",3656,6595
4,"2012-2013",22,"Delhi",1196,2625
5,"2012-2013",7,"Goa",183,699
6,"2012-2013",30,"Gujarat",69,98
7,"2012-2013",24,"Haryana",5257,7388
8,"2012-2013",6,"Himachal Pradesh",1630,2973
9,"2012-2013",2,"Jammu and Kashmir",296,357
10,"2012-2013",1,"Jharkhand",256,421
11,"2012-2013",20,"Karnataka",2113,5319
12,"2012-2013",29,"Kerala",3228,4822
13,"2012-2013",32,"Madhya Pradesh",1050,2012
14,"2012-2013",23,"Andhra Pradesh",4955,9146
15,"2012-2013",27,"Maharashtra",5725,10928
16,"2012-2013",14,"Manipur",1,3
17,"2012-2013",15,"Mizoram",2,5
18,"2012-2013",13,"Nagaland",13,24
19,"2012-2013",21,"Odisha",2507,4855
20,"2012-2013",3,"Punjab",2215,3386
21,"2012-2013",8,"Rajasthan",5872,8364
22,"2012-2013",33,"Tamil Nadu",4027,6235
23,"2012-2013",16,"Tripura",151,193
24,"2012-2013",5,"Uttarakhand",345,556
25,"2012-2013",9,"Uttar Pradesh",8832,14943
26,"2012-2013",19,"West Bengal",4037,10325
27,"2012-2013",4,"Chandigarh",16,66
28,"2012-2013",34,"Puducherry",22,26
29,"2013-2014",28,"Andhra Pradesh",3593,7040
30,"2013-2014",12,"Arunachal Pradesh",12,23
31,"2013-2014",18,"Assam",2468,3543
32,"2013-2014",10,"Bihar",3639,6762
33,"2013-2014",22,"Chhatisgarh",1197,2625
34,"2013-2014",7,"Delhi",183,699
35,"2013-2014",30,"Goa",69,98
36,"2013-2014",24,"Gujarat",5259,7458
37,"2013-2014",6,"Haryana",1630,2996
38,"2013-2014",2,"Himachal Pradesh",296,357
39,"2013-2014",1,"Jammu and Kashmir",273,445
40,"2013-2014",20,"Jharkhand",2182,5660
41,"2013-2014",29,"Karnataka",3281,4970
42,"2013-2014",32,"Kerala",1050,2013
43,"2013-2014",23,"Madhya Pradesh",4976,9190
44,"2013-2014",27,"Maharashtra",5725,10924
45,"2013-2014",14,"Manipur",1,3
46,"2013-2014",15,"Mizoram",2,5
47,"2013-2014",13,"Nagaland",13,24
48,"2013-2014",21,"Odisha",2516,4886
49,"2013-2014",3,"Punjab",2269,3443
50,"2013-2014",8,"Rajasthan",5870,8392
51,"2013-2014",33,"Tamil Nadu",4027,6258
52,"2013-2014",36,"Telangana",1753,2908
53,"2013-2014",16,"Tripura",151,193
54,"2013-2014",5,"Uttarakhand",345,518
55,"2013-2014",9,"Uttar Pradesh",8920,15048
56,"2013-2014",19,"West Bengal",4070,10192
57,"2013-2014",4,"Chandigarh",16,66
58,"2013-2014",34,"Puducherry",22,26
59,"2014-2015",28,"Andhra Pradesh",3657,7033
60,"2014-2015",12,"Arunachal Pradesh",12,23
61,"2014-2015",18,"Assam",2471,3540
62,"2014-2015",10,"Bihar",3652,6732
63,"2014-2015",22,"Chhatisgarh",1196,2646
64,"2014-2015",7,"Delhi",183,699
65,"2014-2015",30,"Goa",69,98
66,"2014-2015",24,"Gujarat",5259,7701
67,"2014-2015",6,"Haryana",1630,3001
68,"2014-2015",2,"Himachal Pradesh",296,358
69,"2014-2015",1,"Jammu and Kashmir",298,485
70,"2014-2015",20,"Jharkhand",2294,5816
71,"2014-2015",29,"Karnataka",3281,5028
72,"2014-2015",32,"Kerala",1050,2009
73,"2014-2015",23,"Madhya Pradesh",4979,9208
74,"2014-2015",27,"Maharashtra",5725,10988
75,"2014-2015",14,"Manipur",1,3
76,"2014-2015",17,"Meghalaya",9,13
77,"2014-2015",15,"Mizoram",2,5
78,"2014-2015",13,"Nagaland",13,24
79,"2014-2015",21,"Odisha",2529,4941
80,"2014-2015",3,"Punjab",2269,3510
81,"2014-2015",8,"Rajasthan",5898,8499
82,"2014-2015",33,"Tamil Nadu",4027,6369
83,"2014-2015",36,"Telangana",1676,2969
84,"2014-2015",16,"Tripura",151,193
85,"2014-2015",5,"Uttarakhand",345,518
86,"2014-2015",9,"Uttar Pradesh",8950,15029
87,"2014-2015",19,"West Bengal",4070,10466
88,"2014-2015",4,"Chandigarh",16,66
89,"2014-2015",34,"Puducherry",22,26
90,"2015-2016",28,"Andhra Pradesh",3703,7132
91,"2015-2016",12,"Arunachal Pradesh",12,26
92,"2015-2016",18,"Assam",2443,3447
93,"2015-2016",10,"Bihar",3731,6870
94,"2015-2016",22,"Chhatisgarh",1213,2676
95,"2015-2016",7,"Delhi",183,699
96,"2015-2016",30,"Goa",69,98
97,"2015-2016",24,"Gujarat",5259,7691
98,"2015-2016",6,"Haryana",1711,3110
99,"2015-2016",2,"Himachal Pradesh",296,358
100,"2015-2016",1,"Jammu and Kashmir",298,490
101,"2015-2016",20,"Jharkhand",2394,5968
102,"2015-2016",29,"Karnataka",3281,5140
103,"2015-2016",32,"Kerala",1045,2042
104,"2015-2016",23,"Madhya Pradesh",5000,9337
105,"2015-2016",27,"Maharashtra",5745,11053
106,"2015-2016",14,"Manipur",1,6
107,"2015-2016",17,"Meghalaya",9,13
108,"2015-2016",15,"Mizoram",2,6
109,"2015-2016",13,"Nagaland",11,22
110,"2015-2016",21,"Odisha",2572,5038
111,"2015-2016",3,"Punjab",2269,3579
112,"2015-2016",8,"Rajasthan",5893,8579
113,"2015-2016",33,"Tamil Nadu",4027,6453
114,"2015-2016",36,"Telangana",1737,3058
115,"2015-2016",16,"Tripura",193,243
116,"2015-2016",5,"Uttarakhand",340,509
117,"2015-2016",9,"Uttar Pradesh",9077,15291
118,"2015-2016",19,"West Bengal",4135,10604
119,"2015-2016",4,"Chandigarh",16,66
120,"2015-2016",34,"Puducherry",22,26
121,"2016-2017",28,"Andhra Pradesh",3817,7282
122,"2016-2017",12,"Arunachal Pradesh",12,26
123,"2016-2017",18,"Assam",2440,3450
124,"2016-2017",10,"Bihar",3714,6772
125,"2016-2017",22,"Chhatisgarh",1216,2800
126,"2016-2017",7,"Delhi",183,699
127,"2016-2017",30,"Goa",69,98
128,"2016-2017",24,"Gujarat",5259,7746
129,"2016-2017",6,"Haryana",1710,3156
130,"2016-2017",2,"Himachal Pradesh",296,358
131,"2016-2017",1,"Jammu and Kashmir",298,491
132,"2016-2017",20,"Jharkhand",2455,6105
133,"2016-2017",29,"Karnataka",3424,5417
134,"2016-2017",32,"Kerala",1045,2074
135,"2016-2017",23,"Madhya Pradesh",5113,9491
136,"2016-2017",27,"Maharashtra",5784,11188
137,"2016-2017",14,"Manipur",13,18
138,"2016-2017",17,"Meghalaya",9,13
139,"2016-2017",15,"Mizoram",2,6
140,"2016-2017",13,"Nagaland",11,22
141,"2016-2017",21,"Odisha",2598,5157
142,"2016-2017",3,"Punjab",2269,3603
143,"2016-2017",8,"Rajasthan",5894,8670
144,"2016-2017",33,"Tamil Nadu",4028,6606
145,"2016-2017",36,"Telangana",1823,3146
146,"2016-2017",16,"Tripura",203,256
147,"2016-2017",5,"Uttarakhand",340,465
148,"2016-2017",9,"Uttar Pradesh",9167,15588
149,"2016-2017",19,"West Bengal",4139,10612
150,"2016-2017",4,"Chandigarh",16,66
151,"2016-2017",34,"Puducherry",22,26
152,"2017-2018",28,"Andhra Pradesh",3817,7311
153,"2017-2018",12,"Arunachal Pradesh",12,26
154,"2017-2018",18,"Assam",2465,3503
155,"2017-2018",10,"Bihar",3653,7611
156,"2017-2018",22,"Chhatisgarh",1211,2897
157,"2017-2018",7,"Delhi",183,788
158,"2017-2018",30,"Goa",69,98
159,"2017-2018",24,"Gujarat",5285,7728
160,"2017-2018",6,"Haryana",1710,3175
161,"2017-2018",2,"Himachal Pradesh",296,358
162,"2017-2018",1,"Jammu and Kashmir",298,494
163,"2017-2018",20,"Jharkhand",2585,6432
164,"2017-2018",29,"Karnataka",3499,5543
165,"2017-2018",32,"Kerala",1045,2071
166,"2017-2018",23,"Madhya Pradesh",4829,9261
167,"2017-2018",27,"Maharashtra",5733,11220
168,"2017-2018",14,"Manipur",13,18
169,"2017-2018",17,"Meghalaya",9,13
170,"2017-2018",15,"Mizoram",2,6
171,"2017-2018",13,"Nagaland",11,22
172,"2017-2018",21,"Odisha",2608,5325
173,"2017-2018",3,"Punjab",2269,3631
174,"2017-2018",8,"Rajasthan",5929,8793
175,"2017-2018",33,"Tamil Nadu",4030,6739
176,"2017-2018",36,"Telangana",1823,3154
177,"2017-2018",16,"Tripura",216,273
178,"2017-2018",5,"Uttarakhand",341,189
179,"2017-2018",9,"Uttar Pradesh",10324,15904
180,"2017-2018",19,"West Bengal",4139,10558
181,"2017-2018",4,"Chandigarh",16,69
182,"2017-2018",34,"Puducherry",22,26
183,"2018-2019",28,"Andhra Pradesh",3822,7362
184,"2018-2019",12,"Arunachal Pradesh",12,26
185,"2018-2019",18,"Assam",2519,3619
186,"2018-2019",10,"Bihar",3720,7454
187,"2018-2019",22,"Chhatisgarh",1212,2961
188,"2018-2019",7,"Delhi",183,699
189,"2018-2019",30,"Goa",69,98
190,"2018-2019",24,"Gujarat",5320,7840
191,"2018-2019",6,"Haryana",1703,3218
192,"2018-2019",2,"Himachal Pradesh",312,376
193,"2018-2019",1,"Jammu and Kashmir",298,493
194,"2018-2019",20,"Jharkhand",2571,6114
195,"2018-2019",29,"Karnataka",3540,5898
196,"2018-2019",32,"Kerala",1045,2085
197,"2018-2019",23,"Madhya Pradesh",4899,9284
198,"2018-2019",27,"Maharashtra",5819,11399
199,"2018-2019",14,"Manipur",13,18
200,"2018-2019",17,"Meghalaya",9,13
201,"2018-2019",15,"Mizoram",2,6
202,"2018-2019",13,"Nagaland",11,22
203,"2018-2019",21,"Odisha",2622,5311
204,"2018-2019",3,"Punjab",2265,3622
205,"2018-2019",8,"Rajasthan",5937,8943
206,"2018-2019",33,"Tamil Nadu",4031,6766
207,"2018-2019",36,"Telangana",1823,3154
208,"2018-2019",16,"Tripura",226,288
209,"2018-2019",5,"Uttarakhand",341,527
210,"2018-2019",9,"Uttar Pradesh",8823,15593
211,"2018-2019",19,"West Bengal",4230,10244
212,"2018-2019",4,"Chandigarh",16,83
213,"2018-2019",34,"Puducherry",22,26
214,"2019-2020",28,"Andhra Pradesh",3965,7714
215,"2019-2020",12,"Arunachal Pradesh",12,26
216,"2019-2020",18,"Assam",2519,3662
217,"2019-2020",10,"Bihar",3794,7663
218,"2019-2020",22,"Chhatisgarh",1152,2914
219,"2019-2020",7,"Delhi",184,706
220,"2019-2020",30,"Goa",69,111
221,"2019-2020",24,"Gujarat",5301,7938
222,"2019-2020",6,"Haryana",1703,3243
223,"2019-2020",2,"Himachal Pradesh",312,376
224,"2019-2020",1,"Jammu and Kashmir",298,493
225,"2019-2020",20,"Jharkhand",2596,6296
226,"2019-2020",29,"Karnataka",3542,6083
227,"2019-2020",32,"Kerala",1045,2087
228,"2019-2020",23,"Madhya Pradesh",5148,9702
229,"2019-2020",27,"Maharashtra",5829,11631
230,"2019-2020",14,"Manipur",13,18
231,"2019-2020",17,"Meghalaya",9,13
232,"2019-2020",15,"Mizoram",2,6
233,"2019-2020",13,"Nagaland",11,23
234,"2019-2020",21,"Odisha",2652,5506
235,"2019-2020",3,"Punjab",2265,3622
236,"2019-2020",8,"Rajasthan",5998,9190
237,"2019-2020",33,"Tamil Nadu",4036,6836
238,"2019-2020",36,"Telangana",1828,3223
239,"2019-2020",16,"Tripura",265,337
240,"2019-2020",5,"Uttarakhand",346,528
241,"2019-2020",9,"Uttar Pradesh",8808,16001
242,"2019-2020",19,"West Bengal",4217,10309
243,"2019-2020",4,"Chandigarh",16,83
244,"2019-2020",34,"Puducherry",22,26
245,"2020-2021",28,"Andhra Pradesh",3965,7826
246,"2020-2021",12,"Arunachal Pradesh",12,26
247,"2020-2021",18,"Assam",2519,3734
248,"2020-2021",10,"Bihar",3803,6736
249,"2020-2021",22,"Chhatisgarh",1170,3005
250,"2020-2021",7,"Delhi",184,706
251,"2020-2021",30,"Goa",69,105
252,"2020-2021",24,"Gujarat",5327,8167
253,"2020-2021",6,"Haryana",1703,3224
254,"2020-2021",2,"Himachal Pradesh",312,376
255,"2020-2021",1,"Jammu and Kashmir",298,493
256,"2020-2021",20,"Jharkhand",2573,6176
257,"2020-2021",29,"Karnataka",3572,6446
258,"2020-2021",32,"Kerala",1047,2138
259,"2020-2021",23,"Madhya Pradesh",5140,9844
260,"2020-2021",27,"Maharashtra",5823,11809
261,"2020-2021",14,"Manipur",13,18
262,"2020-2021",17,"Meghalaya",9,13
263,"2020-2021",15,"Mizoram",2,6
264,"2020-2021",13,"Nagaland",11,23
265,"2020-2021",21,"Odisha",2703,5721
266,"2020-2021",3,"Punjab",2265,3631
267,"2020-2021",8,"Rajasthan",6019,9279
268,"2020-2021",33,"Tamil Nadu",4033,6963
269,"2020-2021",36,"Telangana",1871,3255
270,"2020-2021",16,"Tripura",265,337
271,"2020-2021",5,"Uttarakhand",346,555
272,"2020-2021",9,"Uttar Pradesh",8799,15485
273,"2020-2021",19,"West Bengal",4212,10408
274,"2020-2021",4,"Chandigarh",16,79
275,"2020-2021",34,"Puducherry",22,27
276,"2021-2022",28,"Andhra Pradesh",3969,8050
277,"2021-2022",12,"Arunachal Pradesh",12,26
278,"2021-2022",18,"Assam",2571,3888
279,"2021-2022",10,"Bihar",3825,6834
280,"2021-2022",22,"Chhatisgarh",1170,3040
281,"2021-2022",7,"Delhi",184,706
282,"2021-2022",30,"Goa",69,124
283,"2021-2022",24,"Gujarat",4960,7849
284,"2021-2022",6,"Haryana",1712,3239
285,"2021-2022",2,"Himachal Pradesh",312,376
286,"2021-2022",1,"Jammu and Kashmir",298,499
287,"2021-2022",20,"Jharkhand",2591,6132
288,"2021-2022",29,"Karnataka",3596,6623
289,"2021-2022",32,"Kerala",1047,2106
290,"2021-2022",23,"Madhya Pradesh",5188,10090
291,"2021-2022",27,"Maharashtra",5861,12044
292,"2021-2022",14,"Manipur",13,18
293,"2021-2022",17,"Meghalaya",9,13
294,"2021-2022",15,"Mizoram",2,6
295,"2021-2022",13,"Nagaland",25,41
296,"2021-2022",21,"Odisha",2720,5832
297,"2021-2022",3,"Punjab",2265,3671
298,"2021-2022",8,"Rajasthan",6046,9573
299,"2021-2022",33,"Tamil Nadu",4033,6986
300,"2021-2022",36,"Telangana",1913,3360
301,"2021-2022",16,"Tripura",265,337
302,"2021-2022",5,"Uttarakhand",346,517
303,"2021-2022",9,"Uttar Pradesh",8800,16063
304,"2021-2022",19,"West Bengal",4203,10156
305,"2021-2022",4,"Chandigarh",16,79
306,"2021-2022",34,"Puducherry",21,27
